Community,Source Node
0,{9304045.0}
1,{9510234.0}
2,{9702094.0}
3,{9712042.0}
4,{9204040.0}
5,{9203084.0}
6,{9204035.0}
7,{9205041.0}
8,{9207049.0}
9,{9207111.0}
10,{9301042.0}
11,{9301043.0}
12,{9201015.0}
13,{9201040.0}
14,{9202046.0}
15,{9202059.0}
16,{9202092.0}
17,{9203008.0}
18,{9203031.0}
19,{9204037.0}
20,{9204046.0}
21,{9205046.0}
22,{9205060.0}
23,{9205068.0}
24,{9206023.0}
25,{9206051.0}
26,{9207016.0}
27,{9208076.0}
28,{9209052.0}
29,{9210015.0}
30,{9210021.0}
31,{9210121.0}
32,{9211021.0}
33,{9211041.0}
34,{9301005.0}
35,{9302069.0}
36,{9305139.0}
37,{9204102.0}
38,{9211097.0}
39,{9402044.0}
40,{9403195.0}
41,{9205081.0}
42,{9207053.0}
43,{9208055.0}
44,{9209016.0}
45,{9410210.0}
46,{9205027.0}
47,{9406012.0}
48,{9411178.0}
49,{9201059.0}
50,{9309152.0}
51,{9207060.0}
52,{9507048.0}
53,{9304135.0}
54,{9507151.0}
55,{9201056.0}
56,{9206080.0}
57,{9204030.0}
58,{9205009.0}
59,{9206101.0}
60,{9409111.0}
61,{9506101.0}
62,{9602118.0}
63,{9602098.0}
64,{9511157.0}
65,{9505082.0}
66,{9612114.0}
67,{9204060.0}
68,{9205004.0}
69,{9304026.0}
70,{9207091.0}
71,{9210068.0}
72,{9510074.0}
73,{9512006.0}
74,{9606073.0}
75,{9703007.0}
76,{9801057.0}
77,{9711165.0}
78,{9511194.0}
79,{9805170.0}
80,{9807138.0}
81,{9810163.0}
82,{9405012.0}
83,{9610148.0}
84,{9611159.0}
85,{9908091.0}
86,{9212115.0}
87,{9511169.0}
88,{9907178.0}
89,{9201007.0}
90,{9204031.0}
91,{9304062.0}
92,{9306005.0}
93,{9905012.0}
94,{9202037.0}
95,{9206004.0}
96,{9202014.0}
97,{9203083.0}
98,{9309089.0}
99,{9402085.0}
100,{9601075.0}
101,{9803084.0}
102,{9204099.0}
103,{9808006.0}
104,{9812144.0}
105,{9310151.0}
106,{9910093.0}
107,{9907080.0}
108,{9301052.0}
109,{9909130.0}
110,{9405029.0}
111,{1003.0}
112,{9912160.0}
113,{9810131.0}
114,{9805026.0}
115,{9908036.0}
116,{208020.0}
117,{9306145.0}
118,{9309093.0}
119,{9411134.0}
120,{9610192.0}
121,{9611064.0}
122,{9604128.0}
123,{9709216.0}
124,{9812193.0}
125,{9903139.0}
126,{9612078.0}
127,{9204036.0}
128,{9205040.0}
129,{9212060.0}
130,{9304009.0}
131,{9404108.0}
132,{9405019.0}
133,{9611071.0}
134,{9805023.0}
135,{9310187.0}
136,{9402039.0}
137,{9505175.0}
138,{9802052.0}
139,{9312182.0}
140,{9909164.0}
141,{9206032.0}
142,{9708120.0}
143,{9910079.0}
144,{9910243.0}
145,{9501063.0}
146,{9405171.0}
147,{9610193.0}
148,{9812013.0}
149,{9301008.0}
150,{9301014.0}
151,{9303112.0}
152,{9202013.0}
153,{9202057.0}
154,{9212147.0}
155,{9303068.0}
156,{9311011.0}
157,{9205074.0}
158,{9610215.0}
159,{9608174.0}
160,{9505176.0}
161,{9611043.0}
162,{9803117.0}
163,{9803265.0}
164,{9308139.0}
165,{9405069.0}
166,{9608042.0}
167,{9204083.0}
168,{9611164.0}
169,{9612121.0}
170,{9706177.0}
171,{101093.0}
172,{9603053.0}
173,{9709042.0}
174,{9707002.0}
175,{9809039.0}
176,{9207011.0}
177,{9309028.0}
178,{9810147.0}
179,{9205059.0}
180,{9206053.0}
181,{9302035.0}
182,{9506136.0}
183,{9507109.0}
184,{9204088.0}
185,{9206047.0}
186,{9208027.0}
187,{9205034.0}
188,{9211016.0}
189,{9305043.0}
190,{9311083.0}
191,{9208075.0}
192,{9306044.0}
193,{9805067.0}
194,{9502097.0}
195,{9903266.0}
196,{9904136.0}
197,{9606105.0}
198,{9805022.0}
199,{9807078.0}
200,{9710225.0}
201,{9607049.0}
202,{9301068.0}
203,{9404077.0}
204,{9606104.0}
205,{9302047.0}
206,{9303139.0}
207,{9806199.0}
208,{9609035.0}
209,{9905215.0}
210,{9406160.0}
211,{9506026.0}
212,{9611228.0}
213,{9710046.0}
214,{9611026.0}
215,{9802067.0}
216,{9804177.0}
217,{1113.0}
218,{9510221.0}
219,{9710101.0}
220,{9311060.0}
221,{9406048.0}
222,{9503023.0}
223,{9703187.0}
224,{9608070.0}
225,{9412055.0}
226,{9705101.0}
227,{9802149.0}
228,{9811054.0}
229,{9811174.0}
230,{9607186.0}
231,{9601019.0}
232,{9805177.0}
233,{9204024.0}
234,{9407044.0}
235,{9311117.0}
236,{9610131.0}
237,{9208026.0}
238,{9503226.0}
239,{9506132.0}
240,{9311055.0}
241,{9211035.0}
242,{9403056.0}
243,{9306009.0}
244,{9610153.0}
245,{9207103.0}
246,{9312153.0}
247,{9405107.0}
248,{9202074.0}
249,{9205090.0}
250,{9301062.0}
251,{9304164.0}
252,{9409167.0}
253,{9804185.0}
254,{9505128.0}
255,{9702027.0}
256,{9809102.0}
257,{9911080.0}
258,{9301050.0}
259,{9905196.0}
260,{9205115.0}
261,{9307066.0}
262,{9206026.0}
263,{9710007.0}
264,{9201020.0}
265,{9409117.0}
266,{9611024.0}
267,{9703010.0}
268,{9711099.0}
269,{9805148.0}
270,{9807166.0}
271,{9907013.0}
272,{9202054.0}
273,{9201014.0}
274,{9202039.0}
275,{9207004.0}
276,{9207094.0}
277,{9209085.0}
278,{9212149.0}
279,{9302048.0}
280,{9303046.0}
281,{9304087.0}
282,{9305079.0}
283,{9211119.0}
284,{9307151.0}
285,{9205051.0}
286,{9206016.0}
287,{9311049.0}
288,{9211072.0}
289,{9310003.0}
290,{9612214.0}
291,{9710246.0}
292,{9701163.0}
293,{9202085.0}
294,{9311092.0}
295,{9402113.0}
296,{9710006.0}
297,{9807076.0}
298,{9901146.0}
299,{9405110.0}
300,{9201036.0}
301,{9206063.0}
302,{209014.0}
303,{9201021.0}
304,{9203056.0}
305,{9203077.0}
306,{9205030.0}
307,{9207001.0}
308,{9209118.0}
309,{9210010.0}
310,{9210017.0}
311,{9301021.0}
312,{9304012.0}
313,{9307025.0}
314,{9212003.0}
315,{9308002.0}
316,{9201017.0}
317,{9201041.0}
318,{9202021.0}
319,{9204044.0}
320,{9204065.0}
321,{9205018.0}
322,{9205088.0}
323,{9206061.0}
324,{9206097.0}
325,{9207067.0}
326,{9208047.0}
327,{9209007.0}
328,{9210026.0}
329,{9210115.0}
330,{9211096.0}
331,{9211107.0}
332,{9212072.0}
333,{9303027.0}
334,{9303167.0}
335,{9304061.0}
336,{9307088.0}
337,{9310166.0}
338,{9401161.0}
339,{9404170.0}
340,{9502010.0}
341,{9908038.0}
342,{9510083.0}
343,{9502025.0}
344,{9601092.0}
345,{9902022.0}
346,{9708029.0}
347,{9801184.0}
348,{9902200.0}
349,{9903165.0}
350,{9209003.0}
351,{9508111.0}
352,{9610248.0}
353,{9812136.0}
354,{9307001.0}
355,{9607141.0}
356,{9804023.0}
357,{9809163.0}
358,{9209101.0}
359,{9811194.0}
360,{9201054.0}
361,{9312159.0}
362,{9710016.0}
363,{9804014.0}
364,{9406175.0}
365,{9811228.0}
366,{9612009.0}
367,{9402138.0}
368,{9204048.0}
369,{9910096.0}
370,{9609034.0}
371,{9802129.0}
372,{9911237.0}
373,{9802195.0}
374,{9209032.0}
375,{9303160.0}
376,{9510091.0}
377,{9404162.0}
378,{9201004.0}
379,{9211025.0}
380,{9302049.0}
381,{9303025.0}
382,{9303122.0}
383,{9308129.0}
384,{9409043.0}
385,{9309030.0}
386,{9712258.0}
387,{9808020.0}
388,{9809145.0}
389,{9812252.0}
390,{9502162.0}
391,{9411047.0}
392,{9707005.0}
393,{9210090.0}
394,{9408013.0}
395,{9504080.0}
396,{9307038.0}
397,{9511055.0}
398,{9402123.0}
399,{1039.0}
400,{9308048.0}
401,{9504029.0}
402,{9505157.0}
403,{9603021.0}
404,{9610017.0}
405,{9912054.0}
406,{9208059.0}
407,{9908014.0}
408,{9205015.0}
409,{9212140.0}
410,{9401031.0}
411,{9304159.0}
412,{9204004.0}
413,{9206021.0}
414,{9509084.0}
415,{9607110.0}
416,{9712074.0}
417,{9210099.0}
418,{9412147.0}
419,{9309035.0}
420,{9509073.0}
421,{9510140.0}
422,{9609014.0}
423,{9506035.0}
424,{9904074.0}
425,{9402015.0}
426,{9707057.0}
427,{9710175.0}
428,{9210147.0}
429,{9302107.0}
430,{9302119.0}
431,{9808073.0}
432,{9902181.0}
433,{9202015.0}
434,{9605088.0}
435,{9512070.0}
436,{9402023.0}
437,{9512118.0}
438,{9606078.0}
439,{9702204.0}
440,{9704210.0}
441,{9302117.0}
442,{9803128.0}
